,init_cond,equilibrium,init_M,init_C,init_T
0,1.0,2.0,0.01,0.01,0.98
1,2.0,2.0,0.060000000000000005,0.01,0.9299999999999999
2,3.0,2.0,0.11,0.01,0.88
3,4.0,2.0,0.16000000000000003,0.01,0.83
4,5.0,2.0,0.21000000000000002,0.01,0.78
5,6.0,2.0,0.26,0.01,0.73
6,7.0,2.0,0.31000000000000005,0.01,0.6799999999999999
7,8.0,2.0,0.36000000000000004,0.01,0.6299999999999999
8,9.0,2.0,0.41000000000000003,0.01,0.58
9,10.0,2.0,0.46,0.01,0.53
10,11.0,2.0,0.51,0.01,0.48
11,12.0,2.0,0.56,0.01,0.42999999999999994
12,13.0,2.0,0.6100000000000001,0.01,0.3799999999999999
13,14.0,2.0,0.66,0.01,0.32999999999999996
14,15.0,2.0,0.7100000000000001,0.01,0.2799999999999999
15,16.0,2.0,0.76,0.01,0.22999999999999998
16,17.0,2.0,0.81,0.01,0.17999999999999994
17,18.0,2.0,0.8600000000000001,0.01,0.1299999999999999
18,19.0,2.0,0.91,0.01,0.07999999999999996
19,20.0,2.0,0.9600000000000001,0.01,0.029999999999999916
20,21.0,2.0,0.01,0.060000000000000005,0.9299999999999999
21,22.0,2.0,0.060000000000000005,0.060000000000000005,0.8799999999999999
22,23.0,2.0,0.11,0.060000000000000005,0.83
23,24.0,2.0,0.16000000000000003,0.060000000000000005,0.7799999999999999
24,25.0,2.0,0.21000000000000002,0.060000000000000005,0.73
25,26.0,2.0,0.26,0.060000000000000005,0.6799999999999999
26,27.0,2.0,0.31000000000000005,0.060000000000000005,0.6299999999999999
27,28.0,2.0,0.36000000000000004,0.060000000000000005,0.5799999999999998
28,29.0,2.0,0.41000000000000003,0.060000000000000005,0.5299999999999999
29,30.0,2.0,0.46,0.060000000000000005,0.4799999999999999
30,31.0,2.0,0.51,0.060000000000000005,0.42999999999999994
31,32.0,2.0,0.56,0.060000000000000005,0.3799999999999999
32,33.0,2.0,0.6100000000000001,0.060000000000000005,0.32999999999999985
33,34.0,2.0,0.66,0.060000000000000005,0.2799999999999999
34,35.0,2.0,0.7100000000000001,0.060000000000000005,0.22999999999999987
35,36.0,2.0,0.76,0.060000000000000005,0.17999999999999994
36,37.0,2.0,0.81,0.060000000000000005,0.1299999999999999
37,38.0,2.0,0.8600000000000001,0.060000000000000005,0.07999999999999985
38,39.0,2.0,0.91,0.060000000000000005,0.029999999999999916
39,40.0,2.0,0.01,0.11,0.88
40,41.0,2.0,0.060000000000000005,0.11,0.83
41,42.0,2.0,0.11,0.11,0.78
42,43.0,2.0,0.16000000000000003,0.11,0.73
43,44.0,2.0,0.21000000000000002,0.11,0.6799999999999999
44,45.0,2.0,0.26,0.11,0.63
45,46.0,2.0,0.31000000000000005,0.11,0.58
46,47.0,2.0,0.36000000000000004,0.11,0.53
47,48.0,2.0,0.41000000000000003,0.11,0.48
48,49.0,2.0,0.46,0.11,0.43
49,50.0,2.0,0.51,0.11,0.38
50,51.0,2.0,0.56,0.11,0.32999999999999996
51,52.0,2.0,0.6100000000000001,0.11,0.2799999999999999
52,53.0,2.0,0.66,0.11,0.22999999999999998
53,54.0,2.0,0.7100000000000001,0.11,0.17999999999999994
54,55.0,2.0,0.76,0.11,0.13
55,56.0,2.0,0.81,0.11,0.07999999999999996
56,57.0,2.0,0.8600000000000001,0.11,0.029999999999999916
57,58.0,2.0,0.01,0.16000000000000003,0.83
58,59.0,2.0,0.060000000000000005,0.16000000000000003,0.7799999999999999
59,60.0,2.0,0.11,0.16000000000000003,0.73
60,61.0,2.0,0.16000000000000003,0.16000000000000003,0.6799999999999999
61,62.0,2.0,0.21000000000000002,0.16000000000000003,0.6299999999999999
62,63.0,2.0,0.26,0.16000000000000003,0.58
63,64.0,2.0,0.31000000000000005,0.16000000000000003,0.5299999999999999
64,65.0,2.0,0.36000000000000004,0.16000000000000003,0.4799999999999999
65,66.0,2.0,0.41000000000000003,0.16000000000000003,0.42999999999999994
66,67.0,2.0,0.46,0.16000000000000003,0.37999999999999995
67,68.0,2.0,0.51,0.16000000000000003,0.32999999999999996
68,69.0,2.0,0.56,0.16000000000000003,0.2799999999999999
69,70.0,2.0,0.6100000000000001,0.16000000000000003,0.22999999999999987
70,71.0,2.0,0.66,0.16000000000000003,0.17999999999999994
71,72.0,2.0,0.7100000000000001,0.16000000000000003,0.1299999999999999
72,73.0,2.0,0.76,0.16000000000000003,0.07999999999999996
73,74.0,2.0,0.81,0.16000000000000003,0.029999999999999916
74,75.0,2.0,0.01,0.21000000000000002,0.78
75,76.0,2.0,0.060000000000000005,0.21000000000000002,0.73
76,77.0,2.0,0.11,0.21000000000000002,0.68
77,78.0,2.0,0.16000000000000003,0.21000000000000002,0.63
78,79.0,2.0,0.21000000000000002,0.21000000000000002,0.5800000000000001
79,80.0,2.0,0.26,0.21000000000000002,0.53
80,81.0,2.0,0.31000000000000005,0.21000000000000002,0.48
81,82.0,2.0,0.36000000000000004,0.21000000000000002,0.43
82,83.0,2.0,0.41000000000000003,0.21000000000000002,0.38
83,84.0,2.0,0.46,0.21000000000000002,0.33
84,85.0,2.0,0.51,0.21000000000000002,0.28
85,86.0,2.0,0.56,0.21000000000000002,0.22999999999999998
86,87.0,2.0,0.6100000000000001,0.21000000000000002,0.17999999999999994
87,88.0,2.0,0.66,0.21000000000000002,0.13
88,89.0,2.0,0.7100000000000001,0.21000000000000002,0.07999999999999996
89,90.0,2.0,0.76,0.21000000000000002,0.030000000000000027
90,91.0,2.0,0.01,0.26,0.73
91,92.0,2.0,0.060000000000000005,0.26,0.6799999999999999
92,93.0,2.0,0.11,0.26,0.63
93,94.0,2.0,0.16000000000000003,0.26,0.58
94,95.0,2.0,0.21000000000000002,0.26,0.53
95,96.0,2.0,0.26,0.26,0.48
96,97.0,2.0,0.31000000000000005,0.26,0.42999999999999994
97,98.0,2.0,0.36000000000000004,0.26,0.37999999999999995
98,99.0,2.0,0.41000000000000003,0.26,0.32999999999999996
99,100.0,2.0,0.46,0.26,0.27999999999999997
100,101.0,2.0,0.51,0.26,0.22999999999999998
101,102.0,2.0,0.56,0.26,0.17999999999999994
102,103.0,2.0,0.6100000000000001,0.26,0.1299999999999999
103,104.0,2.0,0.66,0.26,0.07999999999999996
104,105.0,2.0,0.7100000000000001,0.26,0.029999999999999916
105,106.0,2.0,0.01,0.31000000000000005,0.6799999999999999
106,107.0,2.0,0.060000000000000005,0.31000000000000005,0.6299999999999999
107,108.0,2.0,0.11,0.31000000000000005,0.58
108,109.0,2.0,0.16000000000000003,0.31000000000000005,0.5299999999999999
109,110.0,2.0,0.21000000000000002,0.31000000000000005,0.4799999999999999
110,111.0,2.0,0.26,0.31000000000000005,0.42999999999999994
111,112.0,2.0,0.31000000000000005,0.31000000000000005,0.3799999999999999
112,113.0,2.0,0.36000000000000004,0.31000000000000005,0.3299999999999999
113,114.0,2.0,0.41000000000000003,0.31000000000000005,0.2799999999999999
114,115.0,2.0,0.46,0.31000000000000005,0.22999999999999993
115,116.0,2.0,0.51,0.31000000000000005,0.17999999999999994
116,117.0,2.0,0.56,0.31000000000000005,0.1299999999999999
117,118.0,2.0,0.6100000000000001,0.31000000000000005,0.07999999999999985
118,119.0,2.0,0.66,0.31000000000000005,0.029999999999999916
119,120.0,2.0,0.01,0.36000000000000004,0.6299999999999999
120,121.0,2.0,0.060000000000000005,0.36000000000000004,0.5799999999999998
121,122.0,2.0,0.11,0.36000000000000004,0.5299999999999999
122,123.0,2.0,0.16000000000000003,0.36000000000000004,0.47999999999999987
123,124.0,2.0,0.21000000000000002,0.36000000000000004,0.4299999999999999
124,125.0,2.0,0.26,0.36000000000000004,0.3799999999999999
125,126.0,2.0,0.31000000000000005,0.36000000000000004,0.32999999999999985
126,127.0,2.0,0.36000000000000004,0.36000000000000004,0.27999999999999986
127,128.0,2.0,0.41000000000000003,0.36000000000000004,0.22999999999999987
128,129.0,2.0,0.46,0.36000000000000004,0.17999999999999988
129,130.0,2.0,0.51,0.36000000000000004,0.1299999999999999
130,131.0,2.0,0.56,0.36000000000000004,0.07999999999999985
131,132.0,2.0,0.6100000000000001,0.36000000000000004,0.029999999999999805
132,133.0,2.0,0.01,0.41000000000000003,0.58
133,134.0,2.0,0.060000000000000005,0.41000000000000003,0.5299999999999999
134,135.0,2.0,0.11,0.41000000000000003,0.48
135,136.0,2.0,0.16000000000000003,0.41000000000000003,0.42999999999999994
136,137.0,2.0,0.21000000000000002,0.41000000000000003,0.37999999999999995
137,138.0,2.0,0.26,0.41000000000000003,0.32999999999999996
138,139.0,2.0,0.31000000000000005,0.41000000000000003,0.2799999999999999
139,140.0,2.0,0.36000000000000004,0.41000000000000003,0.22999999999999993
140,141.0,2.0,0.41000000000000003,0.41000000000000003,0.17999999999999994
141,142.0,2.0,0.46,0.41000000000000003,0.12999999999999995
142,143.0,2.0,0.51,0.41000000000000003,0.07999999999999996
143,144.0,2.0,0.56,0.41000000000000003,0.029999999999999916
144,145.0,2.0,0.01,0.46,0.53
145,146.0,2.0,0.060000000000000005,0.46,0.48000000000000004
146,147.0,2.0,0.11,0.46,0.43000000000000005
147,148.0,2.0,0.16000000000000003,0.46,0.38
148,149.0,2.0,0.21000000000000002,0.46,0.33
149,150.0,2.0,0.26,0.46,0.28
150,151.0,2.0,0.31000000000000005,0.46,0.22999999999999998
151,152.0,2.0,0.36000000000000004,0.46,0.18
152,153.0,2.0,0.41000000000000003,0.46,0.13
153,154.0,2.0,0.46,0.46,0.08000000000000002
154,155.0,2.0,0.51,0.46,0.030000000000000027
155,156.0,2.0,0.01,0.51,0.48
156,157.0,2.0,0.060000000000000005,0.51,0.43
157,158.0,2.0,0.11,0.51,0.38
158,159.0,2.0,0.16000000000000003,0.51,0.32999999999999996
159,160.0,2.0,0.21000000000000002,0.51,0.27999999999999997
160,161.0,2.0,0.26,0.51,0.22999999999999998
161,162.0,2.0,0.31000000000000005,0.51,0.17999999999999994
162,163.0,2.0,0.36000000000000004,0.51,0.12999999999999995
163,164.0,2.0,0.41000000000000003,0.51,0.07999999999999996
164,165.0,2.0,0.46,0.51,0.02999999999999997
165,166.0,2.0,0.01,0.56,0.42999999999999994
166,167.0,2.0,0.060000000000000005,0.56,0.37999999999999995
167,168.0,2.0,0.11,0.56,0.32999999999999996
168,169.0,2.0,0.16000000000000003,0.56,0.2799999999999999
169,170.0,2.0,0.21000000000000002,0.56,0.22999999999999993
170,171.0,2.0,0.26,0.56,0.17999999999999994
171,172.0,2.0,0.31000000000000005,0.56,0.1299999999999999
172,173.0,2.0,0.36000000000000004,0.56,0.0799999999999999
173,174.0,2.0,0.41000000000000003,0.56,0.029999999999999916
174,175.0,2.0,0.01,0.6100000000000001,0.3799999999999999
175,176.0,2.0,0.060000000000000005,0.6100000000000001,0.3299999999999999
176,177.0,2.0,0.11,0.6100000000000001,0.2799999999999999
177,178.0,2.0,0.16000000000000003,0.6100000000000001,0.22999999999999987
178,179.0,2.0,0.21000000000000002,0.6100000000000001,0.17999999999999988
179,180.0,2.0,0.26,0.6100000000000001,0.1299999999999999
180,181.0,2.0,0.31000000000000005,0.6100000000000001,0.07999999999999985
181,182.0,2.0,0.36000000000000004,0.6100000000000001,0.02999999999999986
182,183.0,2.0,0.01,0.66,0.32999999999999996
183,184.0,2.0,0.060000000000000005,0.66,0.27999999999999997
184,185.0,2.0,0.11,0.66,0.22999999999999998
185,186.0,2.0,0.16000000000000003,0.66,0.17999999999999994
186,187.0,2.0,0.21000000000000002,0.66,0.12999999999999995
187,188.0,2.0,0.26,0.66,0.07999999999999996
188,189.0,2.0,0.31000000000000005,0.66,0.029999999999999916
189,190.0,2.0,0.01,0.7100000000000001,0.2799999999999999
190,191.0,2.0,0.060000000000000005,0.7100000000000001,0.22999999999999993
191,192.0,2.0,0.11,0.7100000000000001,0.17999999999999994
192,193.0,2.0,0.16000000000000003,0.7100000000000001,0.1299999999999999
193,194.0,2.0,0.21000000000000002,0.7100000000000001,0.0799999999999999
194,195.0,2.0,0.26,0.7100000000000001,0.029999999999999916
195,196.0,2.0,0.01,0.76,0.22999999999999998
196,197.0,2.0,0.060000000000000005,0.76,0.18
197,198.0,2.0,0.11,0.76,0.13
198,199.0,2.0,0.16000000000000003,0.76,0.07999999999999996
199,200.0,2.0,0.21000000000000002,0.76,0.02999999999999997
200,201.0,2.0,0.01,0.81,0.17999999999999994
201,202.0,2.0,0.060000000000000005,0.81,0.12999999999999995
202,203.0,2.0,0.11,0.81,0.07999999999999995
203,204.0,2.0,0.16000000000000003,0.81,0.029999999999999916
204,205.0,2.0,0.01,0.8600000000000001,0.1299999999999999
205,206.0,2.0,0.060000000000000005,0.8600000000000001,0.0799999999999999
206,207.0,2.0,0.11,0.8600000000000001,0.029999999999999902
207,208.0,2.0,0.01,0.91,0.07999999999999997
208,209.0,2.0,0.060000000000000005,0.91,0.029999999999999964
209,210.0,2.0,0.01,0.9600000000000001,0.029999999999999923
